# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Standard F90 issues still failing
issue_1583_computed_goto_minimal.f90  # adds implicit none but variable i is undeclared (#1583 - PR #1586 incomplete)
issue_1608_class_program.f90  # class declarations still rewritten incorrectly (#1608 - PR #1683 incomplete)
issue_1608_class_subroutine.f90  # class arguments produce invalid wrapper (#1608 - PR #1683 incomplete)
issue_1744_operator_interface.f90  # operator/assignment interfaces degraded (#1744 - PR #1756 incomplete)
issue_1774_user_defined_operator.f90  # user-defined operator loses context (#1774 - PR #1801 incomplete)

# Unsupported language features
issue_1827_submodule_with_contents.f90  # submodules unsupported; expect diagnostic only (F2008 feature) #1827

# Lazy Fortran - Partial fixes still need work
issue_2066_array_function_rank_mismatch.lf  # elemental-style array function rank mismatch (partial fix in PR #2095) #2066
issue_2067_implied_do_array_return_rank_mismatch.lf  # implied-do array return rank mismatch (partial fix in PR #2094) #2067
issue_2068_nested_function_type_inference_mismatch.lf  # nested function type inference mismatch (partial fix in PR #2093) #2068
issue_2111_recursive_missing_result.lf  # semantic analysis does not populate return_type for recursive functions yet (partial fix in PR #2124) #2111

# Lazy Fortran - Recent failures needing implementation
issue_1816_multiple_returns.lf  # multiple return values still broken (#1816 - PR #1848 incomplete)
issue_2075_stop_keyword_collision_in_function_param.lf  # result array still conflicts with stop keyword (#2075 - PR #2081 incomplete)
issue_2142_mono_wrong_return_types.lf  # monomorphized functions return wrong types (#2142)
issue_2153_array_call_scalar_param.lf  # array variant returns scalar instead of array (segfault in monomorphization) #2153
issue_2159_chained_assignment_misparse.lf  # chained assignments parsed but need flattening standardizer pass #2159

# Error reporting tests (intentionally invalid)
issue_256_assignment_in_condition.f90  # invalid syntax to test error reporting (uses = instead of == in if condition) #256
