# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Existing examples with known issues (gfortran compilation failures)
test_sem_mixed.lf               # Gfortran compilation failure
external_tool_example.f90       # Gfortran compilation failure
tooling_lightweight_ast.f90     # Gfortran compilation failure

# F95 features

# Lazy Fortran type inference
issue_1343_lazy_function.lf     # Issue #1343: Function parameter types inferred from result type, not call site

# F90/F95 parser issues
issue_1347_interface.f90        # Issue #1347: INTERFACE blocks cause parser error
issue_1351_elemental_pure.f90   # Issue #1351: ELEMENTAL and PURE keywords dropped
issue_1352_optional.f90         # Issue #1352: OPTIONAL parameters broken
issue_1353_derived_type.f90     # Issue #1353: Derived type variable declarations parsed as type definitions

# Lazy Fortran control flow

# Silent bugs (compile successfully but produce wrong code - cannot be detected by test)
# These are commented out to avoid XPASS, but documented here for reference:
# issue_1349_select_case.f90      # Issue #1349: CASE bodies outside SELECT (wrong logic)
